"Mouse","Survival","Day.0.Weight","Weight.Loss.Scale","Day.of.Death.Post.infection1","Day.of.Death.Post.infection2","Death.Code","X25..Weight.Cutoff..g.","Day.0.Weight.1","Day.1.AM.Weight","Day.1.PM.Weight","Day.2.AM.Weight","Day.2.PM.Weight","Day.3.AM.Weight","Day.3.PM.Weight","Day.4.AM.Weight","Day.4.PM.Weight","Day.5.AM.Weight","Day.5.PM.Weight","Day.6.AM.Weight","Day.6.PM.Weight","Day.7.AM.Weight","Day.7.PM.Weight","Day.8.AM.Weight","Day.8.PM.Weight","Day.9.AM.Weight","Day.9.PM.Weight","Day.10.AM.Weight","Day.10.PM.Weight","Day.11.AM.Weight","Day.11.PM.Weight","Day.12.AM.Weight","Day.12.PM.Weight","Day.13.AM.Weight","Day.13.PM.Weight","Day.14.AM.Weight","Day.14.PM.Weight"
"J100",1,19.34,"1","-",15,"-",14.505,19.34,19.08,18.55,18.48,18.32,18.79,18.6,19.01,18.6,18.97,18.59,18.66,18.02,18.64,18.78,19.22,19.19,19.56,19.26,19.49,19.58,19.9,19.69,19.8,19.2,20.03,19.66,20,19.68
"J101",0,21.57,"-","6",6,"5W",16.1775,21.57,21.05,19.82,18.77,17.69,16.9,16.92,17.16,16.89,16.67,16.55,15.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J103",1,22.21,"1","-",15,"-",16.6575,22.21,21.46,21.27,20.75,20.34,20.72,20.1,20.8,20.32,20.82,20.66,21.13,20.93,21.47,21.09,21.97,21.6,22.2,22.04,22.5,22.58,22.82,22.37,22.97,22.74,23.11,23.03,23.25,23.28
"J104",1,17.86,"3","-",15,"-",13.395,17.86,17.45,17.09,15.43,15.06,14.73,14.41,14.93,14.69,15.29,15.36,16.16,15.46,15.98,15.83,16.19,16.28,16.5,16.31,16.83,16.7,16.93,16.47,17.07,17.09,16.92,16.59,17.08,16.59
"J105",0,18.84,"-","4",4,"5FD",14.13,18.84,18.49,17.76,17.02,16.58,16.45,16.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J106",0,21.71,"-","4",4,"5W",16.2825,21.71,20.93,20.71,18.44,17.89,17.03,16.9,15.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J107",0,22.3,"-","5",5,"5W",16.725,22.3,22.18,21.27,20.33,19.46,18.69,17.78,16.99,16.93,16.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J108",1,19.59,"4","-",15,"-",14.6925,19.59,19.31,19.61,17.37,16.08,15.21,15.7,15.35,15.82,15.8,15.69,15.92,15.99,15.92,15.61,16.03,15.62,15.94,15.82,16.03,15.46,15.92,15.36,15.56,15.39,15.7,15.46,15.62,15.51
"J109",0,19.52,"-","4",4,"5W",14.64,19.52,18.82,18.12,17.37,16.77,15.72,15.32,14.75,14.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J110",0,18.93,"-","4",4,"5W",14.1975,18.93,17.94,17.6,17.32,16.99,15.25,14.74,14.38,13.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J112",1,14.35,"1","-",15,"-",10.7625,14.35,14.93,14.55,15.18,14.39,15.4,14.66,15.58,15.1,15.54,15.64,15.45,15.34,15.5,15.38,15.69,15.52,16.09,15.94,16.37,16.2,16.44,16,16.8,16.2,16.76,16.55,17.05,16.8
"J113",1,15.44,"3","-",15,"-",11.58,15.44,14.9,14.29,13.1,12.83,12.6,12.48,13.02,13.02,13.25,13.07,13.53,13.24,13.45,13.27,13.32,13.02,13.37,12.9,13.38,13.04,13.86,13.27,13.83,13.51,14.06,13.63,14.14,13.89
"J114",0,18.86,"-","4",4,"5W",14.145,18.86,18.32,17.81,16.49,16,15.03,14.7,14.36,14.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J117",0,19.34,"-","3",3,"5W",14.505,19.34,18.74,18.43,16.97,16.29,15.09,14.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J119",0,17.05,"-","3",3,"5W",12.7875,17.05,16.5,16.33,14.41,13.65,12.91,12.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J122",0,17.58,"-","7",7,"5W",13.185,17.58,17.07,15.95,14.56,14.06,14.18,14.48,14.67,14.56,14.45,14.12,13.72,13.29,13.34,13.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J125",0,19.1,"-","2",2,"5FD",14.325,19.1,17.78,16.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J126",1,23.46,"3","-",15,"-",17.595,23.46,23.31,22.57,21.24,20.34,19.21,18.31,18.76,18.56,19.36,19.47,20.14,19.98,20.66,21.13,20.92,20.38,20.97,20.87,21.42,20.89,21.41,20.75,21.16,20.76,21.38,21.16,21.45,21.2
"J131",0,19.08,"-","3",3,"5W",14.31,19.08,17.91,16.98,15.31,14.9,14.41,14.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J132",0,20.58,"-","6",6,"5W",15.435,20.58,19.99,18.86,17.86,16.96,17.52,17.37,16.79,16.77,16.07,15.82,15.44,15.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J134",0,18.49,"-","3",3,"5W",13.8675,18.49,17.96,16.98,15.49,15.13,13.92,13.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J135",1,22.42,"1","-",15,"-",16.815,22.42,23.18,22.58,22.76,22.3,23.01,22.56,22.94,22.58,23.28,22.28,23.05,22.86,22.95,22.68,23.15,22.88,23.33,23.08,23.45,23.12,23.82,23.2,23.97,23.37,24.01,23.76,24.06,23.79
"J136",1,16.53,"4","-",15,"-",12.3975,16.53,16.31,15.81,14.99,14.4,13.9,13.95,14.13,13.88,14.38,14.36,14.79,14.42,14.72,14.54,14.57,14.37,14.13,14.14,14.04,14.18,14.32,14.06,14.42,14.08,14.63,14.11,14.64,14.25
"J137",1,17.16,"3","-",15,"-",12.87,17.16,16.44,16.25,15.51,15.02,14.19,14.1,13.95,13.9,14.29,14.4,14.88,14.89,15.33,15.06,15.49,15.14,15.45,15.77,15.79,15.86,16.04,16.15,16.19,15.86,16.24,15.96,16.48,16.35
"J138",0,18.65,"-","5.5",5.5,"5W",13.9875,18.65,18.29,17.99,16.66,16.23,15.5,15.11,14.61,14.48,14.16,13.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J139",0,15,"-","9",9,"5*",11.25,15,14.7,14.41,14.63,14.41,14.86,14.56,14.58,14.28,14.61,14.18,14.72,14.21,14.66,14.27,13.85,14.54,14.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J140",1,15.62,"4","-",15,"-",11.715,15.62,14.68,14.6,13.65,13.24,12.96,12.93,13.11,12.85,12.68,12.32,12.01,12.16,12.19,11.88,12.06,12.01,12.1,11.99,12.49,12.23,12.3,12.13,12.47,12.36,12.62,12.39,12.59,12.5
"J141",1,17.95,"3","-",15,"-",13.4625,17.95,17.66,17.37,16.17,16,15.07,14.52,14.38,14.21,14.79,14.52,14.91,14.97,15.38,14.92,15.7,15.54,16.19,15.75,16.38,16.05,16.35,16.16,16.43,15.9,16.38,16.21,16.28,16.15
"J142",1,17.67,"2","-",15,"-",13.2525,17.67,17.67,17.14,17.16,17.13,17.1,16.64,16.42,16.23,16.74,16.3,16.67,16.18,16.75,15.95,16.43,15.92,16.39,16.67,16.21,15.714,16.04,15.61,16.14,15.62,16.06,15.73,16.05,15.83
"J143",1,15.27,"1","-",15,"-",11.4525,15.27,15.21,14.49,14.74,14.52,14.98,14.67,14.55,14.57,14.9,14.67,14.68,14.53,14.94,14.32,14.89,14.78,15,14.8,14.89,14.6,14.72,14.53,14.9,14.57,14.92,14.74,14.84,14.76
"J144",1,14.43,"2","-",15,"-",10.8225,14.43,14.01,13.26,14.02,13.41,13.74,13.31,13.04,12.89,13.23,12.96,13.13,12.98,13.3,12.98,14.4,13.05,13.51,13.23,13.75,13.17,13.51,13.15,13.47,12.91,13.49,13.22,13.44,13.06
"J145",1,17.19,"4","-",15,"-",12.8925,17.19,16.49,16.17,15.33,14.98,15.14,15.03,15.17,14.89,15.38,14.92,14.97,14.54,14.74,14.31,14.6,14.46,14.39,14.41,14.57,14.44,14.5,14.15,14.44,14.08,14.23,13.9,14.26,13.81
"J146",1,15.68,"3","-",15,"-",11.76,15.68,15.84,15.38,14.35,13.73,13.1,13.03,13.31,12.97,13.87,13.65,14.26,14.03,14.32,13.94,14.38,13.88,14.36,14.3,14.57,14.23,14.53,14.11,14.61,14.29,14.27,14.08,14.69,14.4
"J147",1,16.53,"2","-",15,"-",12.3975,16.53,16.19,15.48,15.47,15.22,15.95,15.28,15.27,15.2,15.29,14.76,15.21,15.07,15.37,14.94,15.24,14.86,15.15,15,15.48,14.94,15.08,14.87,15.25,14.92,15.15,14.97,15.38,15.31
"J148",1,16.76,"2","-",15,"-",12.57,16.76,16.68,16.18,14.74,14.39,14.98,14.63,15.2,14.86,15.46,15.51,15.59,15.33,15.86,15.53,15.82,15.48,15.88,15.58,15.92,15.82,16.09,15.53,16,15.57,15.97,16.13,16.52,16.4
"J149",1,16.92,"1","-",15,"-",12.69,16.92,16.33,15.83,16.1,16.2,16.39,16.3,16.29,16,16.22,16.39,16.06,16.04,16.45,16.19,16.44,16.14,16.68,16.35,16.64,16.56,16.83,16.35,17.14,16.57,16.94,16.9,17.42,17.22
"J150",1,15.17,"3","-",15,"-",11.3775,15.17,14.87,14.26,13.09,12.68,12.65,12.6,12.34,12.24,12.06,12.13,11.98,11.92,12.55,12.39,12.67,12.77,13.26,13.35,13.7,13.98,13.73,13.51,14,13.39,13.85,13.78,13.86,13.43
"J151",0,14.61,"-","4",4,"5W",10.9575,14.61,14.11,13.66,12.62,12.26,11.65,11.24,10.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J152",1,18.47,"4","-",15,"-",13.8525,18.47,17.89,17.08,16.19,15.73,14.89,14.22,14.47,14.19,14.54,14.54,14.97,14.53,15.33,14.82,15.62,15.28,15.89,15.03,15.68,15.16,15.9,15.22,15.98,15.22,15.87,15.28,15.75,15.49
"J153",0,18.53,"-","4",4,"5FD",13.8975,18.53,17.7,17.31,16.64,16.42,16.29,15.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J154",0,16.28,"-","4.5",4.5,"5W",12.21,16.28,15.51,14.8,14.51,13.78,13.55,12.93,12.35,12.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J155",0,18.67,"-","6",6,"5W",14.0025,18.67,17.8,17.34,16.69,16.1,15.43,15.15,14.5,14.45,14.16,14.11,13.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J156",0,13.76,"-","3",3,"5*",10.32,13.76,13.68,13.2,13.72,14.11,14.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J157",1,16.86,"2","-",15,"-",12.645,16.86,16.87,16.12,16.38,16.38,16.7,16.28,16.49,16.18,16.06,16.11,15.94,15.84,15.78,15.54,15.23,15.27,15.33,15.21,15.38,14.98,15.42,14.75,15.39,14.89,15.09,14.63,15.28,14.74
"J158",1,14.3,"2","-",15,"-",10.725,14.3,14.31,13.32,13.76,13.49,13.53,13.15,12.97,12.28,12.26,12.38,12.32,12.2,12.56,12.36,12.56,12.28,12.42,12.39,12.65,12.58,12.64,12.31,12.77,12.26,12.37,12.32,12.65,12.29
"J159",1,19.07,"1","-",15,"-",14.3025,19.07,18.96,18.79,18.88,18.85,19.15,18.83,18.98,18.85,18.75,18.67,18.92,18.73,21.22,18.53,19.34,19,19.61,19.52,19.48,19.54,19.43,20.2,19.52,19.35,19.46,19.52,19.37,19.24
"J160",0,16.41,"-","5",5,"5FD",12.3075,16.41,15.66,15.14,14.77,14.28,13.58,13.15,12.85,12.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J162",0,13.53,"-","5",5,"5W",10.1475,13.53,13,12.65,12.27,12.06,11.39,10.94,10.5,10.3,9.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J166",1,17.16,"4","-",15,"-",12.87,17.16,17.1,15.94,15.13,14.51,13.94,14,14.58,14.57,15.32,15.21,15.21,14.54,15.1,14.54,15.06,14.72,14.69,14.45,14.46,14.4,14.18,14.29,14.07,13.96,13.89,13.38,13.63,13.56
"J167",1,18.04,"2","-",15,"-",13.53,18.04,17.86,17.55,16.43,16.17,17.29,17.4,17.69,17.36,17.8,17.68,17.49,17.57,18.28,18.17,18.31,17.58,18.4,17.51,18.3,18.27,18.29,18.39,18.63,18.25,18.18,18.29,18.66,17.45
"J168",1,21.04,"2","-",15,"-",15.78,21.04,20.89,20.64,20.94,20.75,20.43,19.96,19.41,19.52,19.31,19.4,19.54,19.2,19.63,19.25,19.44,19.41,20.04,19.55,19.75,19.86,19.74,20.64,19.74,19.62,19.83,19.97,19.98,19.62
"J169",1,19.73,"2","-",15,"-",14.7975,19.73,19.45,18.54,18.38,18.11,18.55,18.04,18.44,18.02,17.89,17.71,17.91,17.41,17.88,17.32,17.8,17.33,18.09,17.48,18.09,17.51,18.13,17.46,17.97,17.55,18.01,17.71,17.78,17.65
"J170",1,18.43,"1","-",15,"-",13.8225,18.43,18.9,18.56,18.97,18.84,18.93,18.51,18.51,18.45,18.9,18.69,18.97,18.68,18.94,18.67,18.92,18.5,19.17,18.58,19.25,18.54,18.96,18.54,19.02,18.77,18.96,18.69,17.96,18.89
"J171",1,18.3,"1","-",15,"-",13.725,18.3,17.87,17.81,18.24,18.09,18.03,18.25,18.41,18.33,18.45,18.49,18.63,17.9,18.89,18.61,18.74,18.44,19.19,18.89,19.17,18.94,19.29,18.98,19.54,19.37,19.45,19.3,19.99,19.58
"J172",1,23.64,"4","-",15,"-",17.73,23.64,23.19,22.69,20.66,19.74,18.72,18.43,18.5,18.8,19.48,19.38,19.42,19.26,19.34,18.97,19.33,19.07,19.23,18.93,19.19,18.44,18.61,18.17,19.23,18.9,19.37,19.03,19.27,19.33
"J174",0,20.64,"-","4",4,"5W",15.48,20.64,19.73,19.21,18,17.26,16.74,16.57,15.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J175",0,22.77,"-","5",5,"5M",17.0775,22.77,21.98,21.49,20.71,20.13,19.94,19.41,19.09,19.26,18.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J176",0,22.68,"-","12",12,"5W",17.01,22.68,21.66,21.34,19.9,19.04,18.1,17.88,17.5,17.21,17.48,17.81,18.36,18.22,18.2,18.5,18.32,18.02,18.55,17.76,17.74,17.52,17.48,17.18,16.78,NA,NA,NA,NA,NA
"J177",0,21.78,"-","5",5,"5W",16.335,21.78,21.39,21.04,19.82,19.61,17.99,17.82,16.69,16.58,15.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J178",1,19.95,"3","-",15,"-",14.9625,19.95,19.23,18.32,17.57,17.04,15.99,15.6,15.31,15.31,15.4,15.37,15.8,15.74,16.1,16.12,16.71,16.56,17.06,16.69,17.46,17,17.31,17,17.45,17.07,17.67,17.45,17.47,17.36
"J179",1,22.93,"2","-",15,"-",17.1975,22.93,22.26,21.93,22.54,22.1,22.51,22.04,22.05,21.71,21.85,21.3,21.66,21.04,21.55,21.17,21.49,20.89,21.44,20.95,21.5,20.99,21.3,20.92,21.24,20.68,20.79,20.53,21.62,20.38
"J181",1,17.38,"3","-",15,"-",13.035,17.38,17.49,16.8,15.13,14.49,14.58,14.85,15.13,14.89,15.16,15.12,15.34,15.23,15.62,15.34,15.71,15.17,15.31,15.25,15.41,14.82,15.06,14.94,14.92,14.73,15.41,15.11,15.05,14.57
"J183",1,23.67,"3","-",15,"-",17.7525,23.67,23.05,22.44,21.44,21.17,19.98,19.85,18.74,18.43,18.43,18.29,18.25,18.6,18.81,18.63,19.09,18.82,19.33,19.22,19.87,19.6,19.87,20.05,20.8,20.7,20.73,21.15,21.06,21.19
"J185",0,16,"-","5",5,"5W",12,16,15.34,14.89,14.15,14.03,13.15,12.83,12.26,12.15,11.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J186",0,15.93,"-","5",5,"5W",11.9475,15.93,15.57,15.24,14.5,13.93,13.21,12.69,12.21,12.01,11.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J187",1,17.15,"3","-",15,"-",12.8625,17.15,16.12,15.64,14.76,14.19,13.86,13.74,13.92,13.98,14.6,14.96,15.36,15.07,15.5,15,15.15,15.51,15.26,14.96,15.64,15.19,15.77,15.35,16.02,15.53,15.99,15.28,16.23,15.7
"J188",1,15.08,"4","-",15,"-",11.31,15.08,14.25,13.8,12.98,12.73,12.34,12.38,12.48,12.34,12.46,12.28,12.48,12.4,12.61,12.2,12.33,12.42,12.19,11.89,12.19,12.03,12.3,12.01,12.75,12.56,12.74,12.49,13.26,12.6
"J191",1,15.93,"2","-",15,"-",11.9475,15.93,16.11,15.27,15.52,15.35,15.51,15.27,15.56,15.25,15.85,14.98,15.35,15.08,15.61,15.3,15.52,15.43,15.49,15.44,15.44,15.37,15.33,15.26,14.53,15.1,15.48,15.4,15.7,15.39
"J192",1,16.35,"2","-",15,"-",12.2625,16.35,15.65,15.61,15.77,15.35,15.45,15.02,15.27,14.86,15.21,14.3,14.35,14.12,14.01,14.43,14.08,14.19,14.13,14.42,14.67,14.77,14.6,14.42,15.52,14.18,14.44,14.57,14.55,14.05
"J193",1,17.34,"2","-",15,"-",13.005,17.34,16.09,15.51,15.94,15.72,15.68,15.78,15.67,15.66,15.86,16.09,16.52,16.59,16.52,16.63,15.85,16.13,16.13,16.77,16.79,16.75,17.19,16.71,16.81,16.36,16.63,16.38,16.56,16.3
"J195",1,17.13,"2","-",15,"-",12.8475,17.13,17.07,16.66,16.75,16.65,17.01,14.39,16.74,16.12,16.46,16.19,16.19,15.69,16.15,15.53,16.02,15.61,15.81,15.51,15.89,15.87,16.41,16.01,16.34,15.66,16.08,15.83,16.43,15.89
"J196",1,17.88,"4","-",15,"-",13.41,17.88,17.26,17,16.09,15.57,14.79,16.33,14.24,13.74,14.21,14.31,14.23,14.02,14.3,13.99,14.16,13.88,13.71,13.77,13.98,14.01,14.32,14.06,14.52,14.22,14.68,14.28,14.97,14.38
"J197",0,18.08,"-","4",4,"5W",13.56,18.08,17.16,16.34,15.5,14.96,14.53,13.94,13.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J198",0,17.63,"-","4.5",4.5,"5W",13.2225,17.63,16.7,15.81,15.01,14.5,13.8,13.51,13.31,13.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J199",1,15.83,"2","-",15,"-",11.8725,15.83,15.74,15.39,15.39,15.32,15.54,15.06,15.31,14.98,15.41,15.31,15.08,14.68,15.28,14.93,14.81,14.53,14.66,14.49,14.43,14.56,14.51,14.14,14.46,14.06,14.31,14.25,14.44,14.3
"J200",1,15.2,"3","-",15,"-",11.4,15.2,15.2,14.33,13.69,13.43,12.94,12.63,12.83,12.66,12.94,13.01,13.23,12.87,13.28,13.24,13.44,13.14,13.74,13.48,13.89,13.79,14.09,13.71,14.12,13.83,14.27,13.97,14.33,14.2
"J201",1,16.05,"3","-",15,"-",12.0375,16.05,15.2,14.92,13.96,13.92,13.62,13.41,13.42,13.27,13.21,13.02,13.39,13.14,13.72,13.34,13.86,13.7,14.31,13.82,14.46,14.33,14.61,14.4,14.65,14.29,14.58,14.32,15,14.31
"J202-1",0,16,"-","4.5",4.5,"5W",12,16,14.89,14.72,13.62,12.95,12.44,12.39,12.28,11.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J202-2",1,17.75,"2","-",15,"-",13.3125,17.75,17.06,16.53,16.65,16.53,17.03,16.21,16.71,16.46,16.51,16.02,16.14,15.77,15.86,15.58,15.35,15.48,15.58,15.32,15.62,15.47,15.74,15.11,15.67,15.18,15.44,15.24,15.3,15.32
"J205",0,14.33,"-","5",5,"5W",10.7475,14.33,14.12,13.59,13.13,12.55,11.76,11.4,11.12,10.95,10.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J206",1,15.23,"1","-",15,"-",11.4225,15.23,15.05,14.36,14.86,14.6,14.43,14.29,14.61,14.68,14.33,14.69,14.95,14.68,15.08,14.63,14.87,14.71,14.92,15.07,15.23,14.86,15.42,15.02,15.18,14.93,15.29,15.23,15.26,14.55
"J207",1,16.87,"2","-",15,"-",12.6525,16.87,16.78,16.38,16.53,16.15,15.83,15.3,15.72,15.29,15.41,15.22,15.54,14.84,15.34,14.96,15.58,14.93,15.24,15.42,15.55,15.17,15.57,15.32,15.69,15.22,15.49,15.41,15.88,15.22
"J208",0,15.11,"-","14",14,"5FD",11.3325,15.11,15,14.31,14.34,13.83,13.98,13.47,13.82,13.25,13.32,13.11,13.5,12.9,15.78,13.56,13.83,13.44,13.91,13.97,14,13.81,13.93,13.78,13.73,13.48,13.59,13.74,NA,NA
"J209",1,17.74,"1","-",15,"-",13.305,17.74,18.43,17.89,18.37,17.76,18.29,17.84,18.05,17.64,17.92,17.61,17.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J210",1,16.53,"2","-",15,"-",12.3975,16.53,16.59,15.84,16.12,15.76,15.6,15.33,15.48,15,15.32,14.79,15.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J211",0,15.11,"-","4.5",4.5,"5W",11.3325,15.11,15.39,14.61,13.94,13.32,12.54,12.15,11.66,11.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
